2011-09-03-15:01:02 [[33m[0m][[36m./my.log[0m]Log init with level ERROR
proxy_register www 80 /home/admin/cnae/git/cnode-app-engine/run/www.80.sock
server start http://localhost:80
[36mGET[0m [90m/userCenter/userInfo[0m 3
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 4
[36mGET[0m [90m/userCenter[0m 1
rockdai@qq.com
[36mGET[0m [90m/userCenter/userInfo[0m 4
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 4
[36mGET[0m [90m/application[0m 3
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 3
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todo/getStdOutput[0m 10008
[36mPOST[0m [90m/application/manage/todo/getStdOutput[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 3
[36mPOST[0m [90m/application/manage/todo/getStdOutput[0m 13
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 27
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/editor/q3boy/writefile[0m 2
[36mPOST[0m [90m/application/manage/q3boy/controlApp[0m 551
[36mPOST[0m [90m/application/manage/q3boy/addRecord[0m 3
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 6
[36mPOST[0m [90m/application/manage/todo/getStdOutput[0m 10009
[36mPOST[0m [90m/application/manage/todo/getStdOutput[0m 4
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 9
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 5
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10006
[36mPOST[0m [90m/application/manage/todo/getStdOutput[0m 10007
[36mPOST[0m [90m/application/manage/todo/getStdOutput[0m 7
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 5
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10008
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 4
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10024
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 3
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10007
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 4
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10006
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 2
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10006
[36mGET[0m [90m/editor/q3boy[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/editor/q3boy/filelist[0m 2
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10007
[36mGET[0m [90m/application[0m 9
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 5
[36mPOST[0m [90m/editor/q3boy/readfile[0m 2
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10005
[36mGET[0m [90m/application/manage/ddddddddd/sum[0m 6
[36mPOST[0m [90m/getOwnAuthInfo[0m 1
[36mPOST[0m [90m/application/manage/ddddddddd/getStatus[0m 4
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 5
[36mGET[0m [90m/application/manage/ddddddddd/appmng[0m 6
[36mPOST[0m [90m/getOwnAuthInfo[0m 1
[36mPOST[0m [90m/application/manage/q3boy/controlApp[0m 489
[36mGET[0m [90m/favicon.ico[0m -
[36mPOST[0m [90m/application/manage/q3boy/addRecord[0m 2
[36mGET[0m [90m/application[0m 6
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 8
[36mGET[0m [90m/application/manage/ddddddddd/coopmng[0m 10
[36mPOST[0m [90m/getOwnAuthInfo[0m 1
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 4
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10005
[36mGET[0m [90m/application/manage/ddddddddd/vermng[0m 7
[36mPOST[0m [90m/getOwnAuthInfo[0m 1
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 3
[36mGET[0m [90m/application/manage/ddddddddd/mnglog[0m 9
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 4
[36mGET[0m [90m/application/manage/ddddddddd/vermng[0m 3
[36mPOST[0m [90m/getOwnAuthInfo[0m 1
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 4
[36mGET[0m [90m/application/manage/ddddddddd/coopmng[0m 20
[36mPOST[0m [90m/getOwnAuthInfo[0m 3
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 5
[36mGET[0m [90m/application/manage/ddddddddd/appmng[0m 4
[36mPOST[0m [90m/getOwnAuthInfo[0m 1
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 4
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 4
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 4
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10008
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 3
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10009
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 5
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10008
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 7
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10006
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 4
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10006
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 5
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10007
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 4
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10006
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 3
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10005
[36mGET[0m [90m/userCenter[0m -
dead_horse@qq.com
[36mGET[0m [90m/userCenter/userInfo[0m 5
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 5
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 13
[36mGET[0m [90m/userCenter/changeInfo[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 4
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10007
[36mGET[0m [90m/userCenter/changePassword[0m 6
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 5
[36mGET[0m [90m/feedback[0m 7
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 3
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 5
[36mGET[0m [90m/application[0m 3
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 3
[36mGET[0m [90m/doc[0m 3
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10005
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 4
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 5
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10004
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 4
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10014
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 4
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10007
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 6
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10006
[36mGET[0m [90m/doc[0m 1
[36mGET[0m [90m/login[0m 4
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 4
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10008
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 6
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10005
[36mGET[0m [90m/application/manage/q3boy/coopmng[0m 9
[36mPOST[0m [90m/getOwnAuthInfo[0m 1
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 4
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10008
[36mGET[0m [90m/feedback[0m 2
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 4
[36mGET[0m [90m/userCenter[0m -
dead_horse@qq.com
[36mGET[0m [90m/userCenter/userInfo[0m 3
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 4
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 3
[36mGET[0m [90m/userCenter/changeInfo[0m 2
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 5
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10006
[36mGET[0m [90m/doc[0m 2
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 4
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mGET[0m [90m/application/manage/q3boy/appmng[0m 43
[36mGET[0m [90m/application[0m 6
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 5
[36mPOST[0m [90m/getOwnAuthInfo[0m 2
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10009
[36mGET[0m [90m/application/manage/cnodechat/sum[0m 6
[36mPOST[0m [90m/getOwnAuthInfo[0m 3
[36mPOST[0m [90m/application/manage/cnodechat/getStatus[0m 6
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 8
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 5
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 5
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10005
[36mGET[0m [90m/application/manage/cnodechat/coopmng[0m 8
[36mPOST[0m [90m/getOwnAuthInfo[0m 1
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 4
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 4
[36mGET[0m [90m/application/manage/cnodechat/vermng[0m 8
[36mPOST[0m [90m/getOwnAuthInfo[0m 1
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 5
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10016
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mGET[0m [90m/application/manage/cnodechat/mnglog[0m 9
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 4
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 5
[36mGET[0m [90m/application/manage/cnodechat/applog[0m 5
[36mPOST[0m [90m/application/manage/cnodechat/getStdOutput[0m 5
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10008
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 6
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10007
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 4
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10007
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 3
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 6
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10007
[36mPOST[0m [90m/application/manage/cnodechat/getStdOutput[0m 9
[36mPOST[0m [90m/application/manage/cnodechat/getStdOutput[0m 10007
[36mGET[0m [90m/application/manage/cnodechat/sum[0m 4
[36mGET[0m [90m/favicon.ico[0m 2
[36mGET[0m [90m/application[0m 7
[36mPOST[0m [90m/application/manage/cnodechat/getStatus[0m 5
